### Starting TaskPrologue of job 3875488 on a0429 at Tue Jul 21 01:19:31 AM CEST 2026
Running on cores 0-15 with governor performance
Tue Jul 21 01:19:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:41:00.0 Off |                  Off |
|  0%   34C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue


Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 133/196 [00:00<00:00, 1015.54it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 669.81it/s] 
/home/hpc/v123be/v123be43/.conda/envs/sks_lora/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
There are modules in AutoencoderKL that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.
/home/hpc/v123be/v123be43/thesis/gibli/assignment4/code/train_lora.py:170: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(args.mixed_precision == "fp16" and device == "cuda"))
Added <sks> to the tokenizer.
Trainable parameters: 2,184,192

Training:   0%|          | 0/800 [00:00<?, ?it/s]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it, loss=0.0249]
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.0249]  
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.1298]
Training:   2%|▏         | 16/800 [00:19<11:56,  1.09it/s, loss=0.1298]
Training:  66%|██████▌   | 528/800 [07:26<03:34,  1.27it/s, loss=0.0779]
Training:  66%|██████▌   | 529/800 [07:27<03:33,  1.27it/s, loss=0.0779]
Training:  66%|██████▌   | 529/800 [07:27<03:33,  1.27it/s, loss=0.0039]
Training:  66%|██████▋   | 530/800 [07:28<03:32,  1.27it/s, loss=0.0039]
Training:  66%|██████▋   | 530/800 [07:28<03:32,  1.27it/s, loss=0.2788]
Training:  66%|██████▋   | 531/800 [07:28<03:33,  1.26it/s, loss=0.2788]
Training:  66%|██████▋   | 531/800 [07:28<03:33,  1.26it/s, loss=0.0177]
Training:  66%|██████▋   | 532/800 [07:29<03:32,  1.26it/s, loss=0.0177]
Training:  66%|██████▋   | 532/800 [07:29<03:32,  1.26it/s, loss=0.0081]
Training:  67%|██████▋   | 533/800 [07:30<03:31,  1.26it/s, loss=0.0081]
Training:  67%|██████▋   | 533/800 [07:30<03:31,  1.26it/s, loss=0.1690]
Training:  67%|██████▋   | 534/800 [07:31<03:30,  1.26it/s, loss=0.1690]
Training:  67%|██████▋   | 534/800 [07:31<03:30,  1.26it/s, loss=0.1415]
Training:  67%|██████▋   | 535/800 [07:31<03:29,  1.26it/s, loss=0.1415]
Training:  67%|██████▋   | 535/800 [07:31<03:29,  1.26it/s, loss=0.6770]
Training:  67%|██████▋   | 536/800 [07:32<03:28,  1.27it/s, loss=0.6770]
Training:  67%|██████▋   | 536/800 [07:32<03:28,  1.27it/s, loss=0.0769]
Training:  67%|██████▋   | 537/800 [07:33<03:28,  1.26it/s, loss=0.0769]
Training:  67%|██████▋   | 537/800 [07:33<03:28,  1.26it/s, loss=0.2024]
Training:  67%|██████▋   | 538/800 [07:34<03:27,  1.26it/s, loss=0.2024]
Training:  67%|██████▋   | 538/800 [07:34<03:27,  1.26it/s, loss=0.3083]
Training:  67%|██████▋   | 539/800 [07:35<03:26,  1.27it/s, loss=0.3083]
Training:  67%|██████▋   | 539/800 [07:35<03:26,  1.27it/s, loss=0.0060]
Training:  68%|██████▊   | 540/800 [07:35<03:25,  1.27it/s, loss=0.0060]
Training:  68%|██████▊   | 540/800 [07:35<03:25,  1.27it/s, loss=0.4784]
Training:  68%|██████▊   | 541/800 [07:36<03:24,  1.26it/s, loss=0.4784]
Training:  68%|██████▊   | 541/800 [07:36<03:24,  1.26it/s, loss=0.2537]
Training:  68%|██████▊   | 542/800 [07:37<03:24,  1.26it/s, loss=0.2537]
Training:  68%|██████▊   | 542/800 [07:37<03:24,  1.26it/s, loss=0.0039]
Training:  68%|██████▊   | 543/800 [07:38<03:23,  1.26it/s, loss=0.0039]
Training:  68%|██████▊   | 543/800 [07:38<03:23,  1.26it/s, loss=0.2719]
Training:  68%|██████▊   | 544/800 [07:39<03:22,  1.26it/s, loss=0.2719]
Training:  68%|██████▊   | 544/800 [07:39<03:22,  1.26it/s, loss=0.0037]
Training:  68%|██████▊   | 545/800 [07:39<03:21,  1.26it/s, loss=0.0037]
Training:  68%|██████▊   | 545/800 [07:39<03:21,  1.26it/s, loss=0.1555]
Training:  68%|██████▊   | 546/800 [07:40<03:21,  1.26it/s, loss=0.1555]
Training:  68%|██████▊   | 546/800 [07:40<03:21,  1.26it/s, loss=0.0190]
Training:  68%|██████▊   | 547/800 [07:41<03:20,  1.26it/s, loss=0.0190]
Training:  68%|██████▊   | 547/800 [07:41<03:20,  1.26it/s, loss=0.0034]
Training:  68%|██████▊   | 548/800 [07:42<03:19,  1.26it/s, loss=0.0034]
Training:  68%|██████▊   | 548/800 [07:42<03:19,  1.26it/s, loss=0.5132]
Training:  69%|██████▊   | 549/800 [07:43<03:18,  1.26it/s, loss=0.5132]
Training:  69%|██████▊   | 549/800 [07:43<03:18,  1.26it/s, loss=0.2350]
Training:  69%|██████▉   | 550/800 [07:43<03:17,  1.26it/s, loss=0.2350]
Training:  69%|██████▉   | 550/800 [07:43<03:17,  1.26it/s, loss=0.4382]
Training:  69%|██████▉   | 551/800 [07:44<03:16,  1.27it/s, loss=0.4382]
Training:  69%|██████▉   | 551/800 [07:44<03:16,  1.27it/s, loss=0.0059]
Training:  69%|██████▉   | 552/800 [07:45<03:16,  1.26it/s, loss=0.0059]
Training:  69%|██████▉   | 552/800 [07:45<03:16,  1.26it/s, loss=0.0630]
Training:  69%|██████▉   | 553/800 [07:46<03:15,  1.27it/s, loss=0.0630]
Training:  69%|██████▉   | 553/800 [07:46<03:15,  1.27it/s, loss=0.0081]
Training:  69%|██████▉   | 554/800 [07:47<03:14,  1.27it/s, loss=0.0081]
Training:  69%|██████▉   | 554/800 [07:47<03:14,  1.27it/s, loss=0.1020]
Training:  69%|██████▉   | 555/800 [07:47<03:13,  1.26it/s, loss=0.1020]
Training:  69%|██████▉   | 555/800 [07:47<03:13,  1.26it/s, loss=0.0068]
Training:  70%|██████▉   | 556/800 [07:48<03:13,  1.26it/s, loss=0.0068]
Training:  70%|██████▉   | 556/800 [07:48<03:13,  1.26it/s, loss=0.0978]
Training:  70%|██████▉   | 557/800 [07:49<03:12,  1.26it/s, loss=0.0978]
Training:  70%|██████▉   | 557/800 [07:49<03:12,  1.26it/s, loss=0.0945]
Training:  70%|██████▉   | 558/800 [07:50<03:11,  1.27it/s, loss=0.0945]
Training:  70%|██████▉   | 558/800 [07:50<03:11,  1.27it/s, loss=0.1809]
Training:  70%|██████▉   | 559/800 [07:50<03:10,  1.27it/s, loss=0.1809]
Training:  70%|██████▉   | 559/800 [07:50<03:10,  1.27it/s, loss=0.0249]
Training:  70%|███████   | 560/800 [07:51<03:09,  1.27it/s, loss=0.0249]
Training:  70%|███████   | 560/800 [07:51<03:09,  1.27it/s, loss=0.0968]
Training:  70%|███████   | 561/800 [07:52<03:08,  1.27it/s, loss=0.0968]
Training:  70%|███████   | 561/800 [07:52<03:08,  1.27it/s, loss=0.0308]
Training:  70%|███████   | 562/800 [07:53<03:07,  1.27it/s, loss=0.0308]
Training:  70%|███████   | 562/800 [07:53<03:07,  1.27it/s, loss=0.0367]
Training:  70%|███████   | 563/800 [07:54<03:07,  1.26it/s, loss=0.0367]
Training:  70%|███████   | 563/800 [07:54<03:07,  1.26it/s, loss=0.1583]
Training:  70%|███████   | 564/800 [07:54<03:06,  1.26it/s, loss=0.1583]
Training:  70%|███████   | 564/800 [07:54<03:06,  1.26it/s, loss=0.0050]
Training:  71%|███████   | 565/800 [07:55<03:05,  1.26it/s, loss=0.0050]
Training:  71%|███████   | 565/800 [07:55<03:05,  1.26it/s, loss=0.0091]
Training:  71%|███████   | 566/800 [07:56<03:05,  1.26it/s, loss=0.0091]
Training:  71%|███████   | 566/800 [07:56<03:05,  1.26it/s, loss=0.0070]
Training:  71%|███████   | 567/800 [07:57<03:04,  1.26it/s, loss=0.0070]
Training:  71%|███████   | 567/800 [07:57<03:04,  1.26it/s, loss=0.1888]
Training:  71%|███████   | 568/800 [07:58<03:03,  1.27it/s, loss=0.1888]
Training:  71%|███████   | 568/800 [07:58<03:03,  1.27it/s, loss=0.2309]
Training:  71%|███████   | 569/800 [07:58<03:02,  1.26it/s, loss=0.2309]
Training:  71%|███████   | 569/800 [07:58<03:02,  1.26it/s, loss=0.0258]
Training:  71%|███████▏  | 570/800 [07:59<03:01,  1.26it/s, loss=0.0258]
Training:  71%|███████▏  | 570/800 [07:59<03:01,  1.26it/s, loss=0.0118]
Training:  71%|███████▏  | 571/800 [08:00<03:01,  1.26it/s, loss=0.0118]
Training:  71%|███████▏  | 571/800 [08:00<03:01,  1.26it/s, loss=0.0802]
Training:  72%|███████▏  | 572/800 [08:01<03:00,  1.27it/s, loss=0.0802]
Training:  72%|███████▏  | 572/800 [08:01<03:00,  1.27it/s, loss=0.7001]
Training:  72%|███████▏  | 573/800 [08:02<02:59,  1.26it/s, loss=0.7001]
Training:  72%|███████▏  | 573/800 [08:02<02:59,  1.26it/s, loss=0.0397]
Training:  72%|███████▏  | 574/800 [08:02<03:05,  1.22it/s, loss=0.0397]
Training:  72%|███████▏  | 574/800 [08:02<03:05,  1.22it/s, loss=0.1077]
Training:  72%|███████▏  | 575/800 [08:03<03:02,  1.23it/s, loss=0.1077]
Training:  72%|███████▏  | 575/800 [08:03<03:02,  1.23it/s, loss=0.1717]
Training:  72%|███████▏  | 576/800 [08:04<03:00,  1.24it/s, loss=0.1717]
Training:  72%|███████▏  | 576/800 [08:04<03:00,  1.24it/s, loss=0.0055]
Training:  72%|███████▏  | 577/800 [08:05<02:58,  1.25it/s, loss=0.0055]
Training:  72%|███████▏  | 577/800 [08:05<02:58,  1.25it/s, loss=0.1050]
Training:  72%|███████▏  | 578/800 [08:06<02:57,  1.25it/s, loss=0.1050]
Training:  72%|███████▏  | 578/800 [08:06<02:57,  1.25it/s, loss=0.3593]
Training:  72%|███████▏  | 579/800 [08:06<02:55,  1.26it/s, loss=0.3593]
Training:  72%|███████▏  | 579/800 [08:06<02:55,  1.26it/s, loss=0.0283]
Training:  72%|███████▎  | 580/800 [08:07<02:55,  1.26it/s, loss=0.0283]
Training:  72%|███████▎  | 580/800 [08:07<02:55,  1.26it/s, loss=0.0051]
Training:  73%|███████▎  | 581/800 [08:08<02:53,  1.26it/s, loss=0.0051]
Training:  73%|███████▎  | 581/800 [08:08<02:53,  1.26it/s, loss=0.0348]
Training:  73%|███████▎  | 582/800 [08:09<02:52,  1.26it/s, loss=0.0348]
Training:  73%|███████▎  | 582/800 [08:09<02:52,  1.26it/s, loss=0.0109]
Training:  73%|███████▎  | 583/800 [08:10<02:52,  1.26it/s, loss=0.0109]
Training:  73%|███████▎  | 583/800 [08:10<02:52,  1.26it/s, loss=0.0036]
Training:  73%|███████▎  | 584/800 [08:10<02:51,  1.26it/s, loss=0.0036]
Training:  73%|███████▎  | 584/800 [08:10<02:51,  1.26it/s, loss=0.0050]
Training:  73%|███████▎  | 585/800 [08:11<02:50,  1.26it/s, loss=0.0050]
Training:  73%|███████▎  | 585/800 [08:11<02:50,  1.26it/s, loss=0.0897]
Training:  73%|███████▎  | 586/800 [08:12<02:49,  1.26it/s, loss=0.0897]
Training:  73%|███████▎  | 586/800 [08:12<02:49,  1.26it/s, loss=0.2635]
Training:  73%|███████▎  | 587/800 [08:13<02:48,  1.26it/s, loss=0.2635]
Training:  73%|███████▎  | 587/800 [08:13<02:48,  1.26it/s, loss=0.1219]
Training:  74%|███████▎  | 588/800 [08:14<02:47,  1.26it/s, loss=0.1219]
Training:  74%|███████▎  | 588/800 [08:14<02:47,  1.26it/s, loss=0.0165]
Training:  74%|███████▎  | 589/800 [08:14<02:46,  1.26it/s, loss=0.0165]
Training:  74%|███████▎  | 589/800 [08:14<02:46,  1.26it/s, loss=0.0638]
Training:  74%|███████▍  | 590/800 [08:15<02:46,  1.26it/s, loss=0.0638]
Training:  74%|███████▍  | 590/800 [08:15<02:46,  1.26it/s, loss=0.3034]
Training:  74%|███████▍  | 591/800 [08:16<02:45,  1.26it/s, loss=0.3034]
Training:  74%|███████▍  | 591/800 [08:16<02:45,  1.26it/s, loss=0.0113]
Training:  74%|███████▍  | 592/800 [08:17<02:44,  1.26it/s, loss=0.0113]
Training:  74%|███████▍  | 592/800 [08:17<02:44,  1.26it/s, loss=0.0081]
Training:  74%|███████▍  | 593/800 [08:17<02:43,  1.26it/s, loss=0.0081]
Training:  74%|███████▍  | 593/800 [08:17<02:43,  1.26it/s, loss=0.0763]
Training:  74%|███████▍  | 594/800 [08:18<02:43,  1.26it/s, loss=0.0763]
Training:  74%|███████▍  | 594/800 [08:18<02:43,  1.26it/s, loss=0.4681]
Training:  74%|███████▍  | 595/800 [08:19<02:42,  1.26it/s, loss=0.4681]
Training:  74%|███████▍  | 595/800 [08:19<02:42,  1.26it/s, loss=0.2937]
Training:  74%|███████▍  | 596/800 [08:20<02:41,  1.26it/s, loss=0.2937]
Training:  74%|███████▍  | 596/800 [08:20<02:41,  1.26it/s, loss=0.0047]
Training:  75%|███████▍  | 597/800 [08:21<02:40,  1.26it/s, loss=0.0047]
Training:  75%|███████▍  | 597/800 [08:21<02:40,  1.26it/s, loss=0.0530]
Training:  75%|███████▍  | 598/800 [08:21<02:40,  1.26it/s, loss=0.0530]
Training:  75%|███████▍  | 598/800 [08:21<02:40,  1.26it/s, loss=0.0610]
Training:  75%|███████▍  | 599/800 [08:22<02:38,  1.26it/s, loss=0.0610]
Training:  75%|███████▍  | 599/800 [08:22<02:38,  1.26it/s, loss=0.0066]
Training:  75%|███████▌  | 600/800 [08:23<02:45,  1.21it/s, loss=0.0066]
Training:  75%|███████▌  | 600/800 [08:23<02:45,  1.21it/s, loss=0.0995]
Training:  75%|███████▌  | 601/800 [08:24<02:42,  1.22it/s, loss=0.0995]
Training:  75%|███████▌  | 601/800 [08:24<02:42,  1.22it/s, loss=0.1789]
Training:  75%|███████▌  | 602/800 [08:25<02:40,  1.24it/s, loss=0.1789]
Training:  75%|███████▌  | 602/800 [08:25<02:40,  1.24it/s, loss=0.1542]
Training:  75%|███████▌  | 603/800 [08:25<02:38,  1.24it/s, loss=0.1542]
Training:  75%|███████▌  | 603/800 [08:25<02:38,  1.24it/s, loss=0.1541]
Training:  76%|███████▌  | 604/800 [08:26<02:36,  1.25it/s, loss=0.1541]
Training:  76%|███████▌  | 604/800 [08:26<02:36,  1.25it/s, loss=0.0130]
Training:  76%|███████▌  | 605/800 [08:27<02:35,  1.26it/s, loss=0.0130]
Training:  76%|███████▌  | 605/800 [08:27<02:35,  1.26it/s, loss=0.1693]
Training:  76%|███████▌  | 606/800 [08:28<02:34,  1.26it/s, loss=0.1693]
Training:  76%|███████▌  | 606/800 [08:28<02:34,  1.26it/s, loss=0.2487]
Training:  76%|███████▌  | 607/800 [08:29<02:32,  1.26it/s, loss=0.2487]
Training:  76%|███████▌  | 607/800 [08:29<02:32,  1.26it/s, loss=0.1948]
Training:  76%|███████▌  | 608/800 [08:29<02:31,  1.26it/s, loss=0.1948]
Training:  76%|███████▌  | 608/800 [08:29<02:31,  1.26it/s, loss=0.1328]
Training:  76%|███████▌  | 609/800 [08:30<02:31,  1.26it/s, loss=0.1328]
Training:  76%|███████▌  | 609/800 [08:30<02:31,  1.26it/s, loss=0.3380]
Training:  76%|███████▋  | 610/800 [08:31<02:30,  1.26it/s, loss=0.3380]
Training:  76%|███████▋  | 610/800 [08:31<02:30,  1.26it/s, loss=0.0173]
Training:  76%|███████▋  | 611/800 [08:32<02:29,  1.26it/s, loss=0.0173]
Training:  76%|███████▋  | 611/800 [08:32<02:29,  1.26it/s, loss=0.0403]
Training:  76%|███████▋  | 612/800 [08:33<02:28,  1.26it/s, loss=0.0403]
Training:  76%|███████▋  | 612/800 [08:33<02:28,  1.26it/s, loss=0.0181]
Training:  77%|███████▋  | 613/800 [08:33<02:27,  1.26it/s, loss=0.0181]
Training:  77%|███████▋  | 613/800 [08:33<02:27,  1.26it/s, loss=0.1710]
Training:  77%|███████▋  | 614/800 [08:34<02:26,  1.27it/s, loss=0.1710]
Training:  77%|███████▋  | 614/800 [08:34<02:26,  1.27it/s, loss=0.1264]
Training:  77%|███████▋  | 615/800 [08:35<02:26,  1.26it/s, loss=0.1264]
Training:  77%|███████▋  | 615/800 [08:35<02:26,  1.26it/s, loss=0.2317]
Training:  77%|███████▋  | 616/800 [08:36<02:25,  1.26it/s, loss=0.2317]
Training:  77%|███████▋  | 616/800 [08:36<02:25,  1.26it/s, loss=0.0087]
Training:  77%|███████▋  | 617/800 [08:37<02:25,  1.26it/s, loss=0.0087]
Training:  77%|███████▋  | 617/800 [08:37<02:25,  1.26it/s, loss=0.3038]
Training:  77%|███████▋  | 618/800 [08:37<02:24,  1.26it/s, loss=0.3038]
Training:  77%|███████▋  | 618/800 [08:37<02:24,  1.26it/s, loss=0.6276]
Training:  77%|███████▋  | 619/800 [08:38<02:23,  1.26it/s, loss=0.6276]
Training:  77%|███████▋  | 619/800 [08:38<02:23,  1.26it/s, loss=0.0366]
Training:  78%|███████▊  | 620/800 [08:39<02:23,  1.26it/s, loss=0.0366]
Training:  78%|███████▊  | 620/800 [08:39<02:23,  1.26it/s, loss=0.0223]
Training:  78%|███████▊  | 621/800 [08:40<02:21,  1.26it/s, loss=0.0223]
Training:  78%|███████▊  | 621/800 [08:40<02:21,  1.26it/s, loss=0.2312]
Training:  78%|███████▊  | 622/800 [08:41<02:20,  1.26it/s, loss=0.2312]
Training:  78%|███████▊  | 622/800 [08:41<02:20,  1.26it/s, loss=0.5876]
Training:  78%|███████▊  | 623/800 [08:41<02:19,  1.27it/s, loss=0.5876]
Training:  78%|███████▊  | 623/800 [08:41<02:19,  1.27it/s, loss=0.3077]
Training:  78%|███████▊  | 624/800 [08:42<02:18,  1.27it/s, loss=0.3077]
Training:  78%|███████▊  | 624/800 [08:42<02:18,  1.27it/s, loss=0.0108]
Training:  78%|███████▊  | 625/800 [08:43<02:18,  1.27it/s, loss=0.0108]
Training:  78%|███████▊  | 625/800 [08:43<02:18,  1.27it/s, loss=0.1173]
Training:  78%|███████▊  | 626/800 [08:44<02:17,  1.27it/s, loss=0.1173]
Training:  78%|███████▊  | 626/800 [08:44<02:17,  1.27it/s, loss=0.0289]
Training:  78%|███████▊  | 627/800 [08:44<02:16,  1.27it/s, loss=0.0289]
Training:  78%|███████▊  | 627/800 [08:44<02:16,  1.27it/s, loss=0.1220]
Training:  78%|███████▊  | 628/800 [08:45<02:15,  1.27it/s, loss=0.1220]
Training:  78%|███████▊  | 628/800 [08:45<02:15,  1.27it/s, loss=0.0310]
Training:  79%|███████▊  | 629/800 [08:46<02:15,  1.27it/s, loss=0.0310]
Training:  79%|███████▊  | 629/800 [08:46<02:15,  1.27it/s, loss=0.1686]
Training:  79%|███████▉  | 630/800 [08:47<02:14,  1.27it/s, loss=0.1686]
Training:  79%|███████▉  | 630/800 [08:47<02:14,  1.27it/s, loss=0.2012]
Training:  79%|███████▉  | 631/800 [08:48<02:43,  1.03it/s, loss=0.2012]
Training:  79%|███████▉  | 631/800 [08:48<02:43,  1.03it/s, loss=0.0663]
Training:  79%|███████▉  | 632/800 [08:49<02:33,  1.10it/s, loss=0.0663]
Training:  79%|███████▉  | 632/800 [08:49<02:33,  1.10it/s, loss=0.0287]
Training:  79%|███████▉  | 633/800 [08:50<02:26,  1.14it/s, loss=0.0287]
Training:  79%|███████▉  | 633/800 [08:50<02:26,  1.14it/s, loss=0.0030]
Training:  79%|███████▉  | 634/800 [08:51<02:21,  1.18it/s, loss=0.0030]
Training:  79%|███████▉  | 634/800 [08:51<02:21,  1.18it/s, loss=0.0037]
Training:  79%|███████▉  | 635/800 [08:51<02:17,  1.20it/s, loss=0.0037]
Training:  79%|███████▉  | 635/800 [08:51<02:17,  1.20it/s, loss=0.0030]
Training:  80%|███████▉  | 636/800 [08:52<02:14,  1.22it/s, loss=0.0030]
Training:  80%|███████▉  | 636/800 [08:52<02:14,  1.22it/s, loss=0.0191]
Training:  80%|███████▉  | 637/800 [08:53<02:12,  1.23it/s, loss=0.0191]
Training:  80%|███████▉  | 637/800 [08:53<02:12,  1.23it/s, loss=0.0067]
Training:  80%|███████▉  | 638/800 [08:54<02:10,  1.24it/s, loss=0.0067]
Training:  80%|███████▉  | 638/800 [08:54<02:10,  1.24it/s, loss=0.0422]
Training:  80%|███████▉  | 639/800 [08:55<02:09,  1.25it/s, loss=0.0422]
Training:  80%|███████▉  | 639/800 [08:55<02:09,  1.25it/s, loss=0.0128]
Training:  80%|████████  | 640/800 [08:55<02:07,  1.25it/s, loss=0.0128]
Training:  80%|████████  | 640/800 [08:55<02:07,  1.25it/s, loss=0.0094]
Training:  80%|████████  | 641/800 [08:56<02:06,  1.26it/s, loss=0.0094]
Training:  80%|████████  | 641/800 [08:56<02:06,  1.26it/s, loss=0.4370]
Training:  80%|████████  | 642/800 [08:57<02:05,  1.26it/s, loss=0.4370]
Training:  80%|████████  | 642/800 [08:57<02:05,  1.26it/s, loss=0.0114]
Training:  80%|████████  | 643/800 [08:58<02:04,  1.26it/s, loss=0.0114]
Training:  80%|████████  | 643/800 [08:58<02:04,  1.26it/s, loss=0.0043]
Training:  80%|████████  | 644/800 [08:58<02:03,  1.26it/s, loss=0.0043]
Training:  80%|████████  | 644/800 [08:58<02:03,  1.26it/s, loss=0.0495]
Training:  81%|████████  | 645/800 [08:59<02:02,  1.26it/s, loss=0.0495]
Training:  81%|████████  | 645/800 [08:59<02:02,  1.26it/s, loss=0.1380]
Training:  81%|████████  | 646/800 [09:00<02:01,  1.26it/s, loss=0.1380]
Training:  81%|████████  | 646/800 [09:00<02:01,  1.26it/s, loss=0.0052]
Training:  81%|████████  | 647/800 [09:01<02:00,  1.27it/s, loss=0.0052]
Training:  81%|████████  | 647/800 [09:01<02:00,  1.27it/s, loss=0.0107]
Training:  81%|████████  | 648/800 [09:02<01:59,  1.27it/s, loss=0.0107]
Training:  81%|████████  | 648/800 [09:02<01:59,  1.27it/s, loss=0.0320]
Training:  81%|████████  | 649/800 [09:02<01:59,  1.27it/s, loss=0.0320]
Training:  81%|████████  | 649/800 [09:02<01:59,  1.27it/s, loss=0.0253]
Training:  81%|████████▏ | 650/800 [09:03<01:58,  1.27it/s, loss=0.0253]
Training:  81%|████████▏ | 650/800 [09:03<01:58,  1.27it/s, loss=0.1539]
Training:  81%|████████▏ | 651/800 [09:04<01:57,  1.27it/s, loss=0.1539]
Training:  81%|████████▏ | 651/800 [09:04<01:57,  1.27it/s, loss=0.5600]
Training:  82%|████████▏ | 652/800 [09:05<01:56,  1.27it/s, loss=0.5600]
Training:  82%|████████▏ | 652/800 [09:05<01:56,  1.27it/s, loss=0.1323]
Training:  82%|████████▏ | 653/800 [09:06<01:56,  1.27it/s, loss=0.1323]
Training:  82%|████████▏ | 653/800 [09:06<01:56,  1.27it/s, loss=0.5330]
Training:  82%|████████▏ | 654/800 [09:06<01:55,  1.27it/s, loss=0.5330]
Training:  82%|████████▏ | 654/800 [09:06<01:55,  1.27it/s, loss=0.3055]
Training:  82%|████████▏ | 655/800 [09:07<01:54,  1.27it/s, loss=0.3055]
Training:  82%|████████▏ | 655/800 [09:07<01:54,  1.27it/s, loss=0.1305]
Training:  82%|████████▏ | 656/800 [09:08<01:53,  1.27it/s, loss=0.1305]
Training:  82%|████████▏ | 656/800 [09:08<01:53,  1.27it/s, loss=0.1500]
Training:  82%|████████▏ | 657/800 [09:09<01:52,  1.27it/s, loss=0.1500]
Training:  82%|████████▏ | 657/800 [09:09<01:52,  1.27it/s, loss=0.3029]
Training:  82%|████████▏ | 658/800 [09:10<01:52,  1.27it/s, loss=0.3029]
Training:  82%|████████▏ | 658/800 [09:10<01:52,  1.27it/s, loss=0.0386]
Training:  82%|████████▏ | 659/800 [09:10<01:51,  1.27it/s, loss=0.0386]
Training:  82%|████████▏ | 659/800 [09:10<01:51,  1.27it/s, loss=0.0780]
Training:  82%|████████▎ | 660/800 [09:11<01:50,  1.27it/s, loss=0.0780]
